,e,e_µ,e_std,e_size,h,h_µ,h_std,h_size,t-value,p-value,e_normal,h_normal,chi-squared test,Dh_size,De_size,#h,#e,segmentation,pivot,test,p-value (FDR)
33,2019-03-17 00:00:00-2019-03-24 00:00:00,29.25,54.48,234,2018-09-16 00:00:00-2018-09-30 00:00:00,26.13,54.48,392,0.30621871058150646,0.7644604114028313,True,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
52,2019-07-07 00:00:00-2019-07-21 00:00:00,42.6,89.61,639,2017-11-12 00:00:00-2017-12-10 00:00:00,21.66,48.92,628,0.30096880472027315,0.7659165816646596,False,False,0.7033600779832025,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
31,2019-03-17 00:00:00-2019-03-24 00:00:00,29.25,54.48,234,2018-07-08 00:00:00-2018-07-22 00:00:00,44.87,93.42,673,0.2915350290405677,0.7753565143669241,True,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
101,2019-12-22 00:00:00-2019-12-29 00:00:00,25.0,46.81,200,2018-03-18 00:00:00-2018-04-01 00:00:00,21.8,45.57,327,0.28612348754954775,0.7793953350603413,True,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
71,2019-07-28 00:00:00-2019-08-18 00:00:00,25.14,54.85,553,2018-12-09 00:00:00-2018-12-16 00:00:00,20.5,39.16,164,-0.28557388553506236,0.7803613342074558,False,False,0.6604458513233891,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
30,2019-03-17 00:00:00-2019-03-24 00:00:00,29.25,54.48,234,2018-06-03 00:00:00-2018-06-17 00:00:00,25.07,52.2,376,0.2846047116975788,0.7805163446106708,True,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
98,2019-12-22 00:00:00-2019-12-29 00:00:00,25.0,46.81,200,2017-07-09 00:00:00-2017-07-23 00:00:00,34.4,72.0,516,0.2838600806036969,0.7810780439062879,True,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
105,2019-12-22 00:00:00-2019-12-29 00:00:00,25.0,46.81,200,2018-09-16 00:00:00-2018-09-30 00:00:00,26.13,54.48,392,0.27036028718907007,0.7911810658740037,True,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
42,2019-04-07 00:00:00-2019-04-28 00:00:00,21.36,46.94,470,2018-06-03 00:00:00-2018-06-17 00:00:00,25.07,52.2,376,-0.2673714580457724,0.791193570035687,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
43,2019-04-07 00:00:00-2019-04-28 00:00:00,21.36,46.94,470,2018-07-08 00:00:00-2018-07-22 00:00:00,44.87,93.42,673,-0.2588266531144779,0.7977017180316921,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
103,2019-12-22 00:00:00-2019-12-29 00:00:00,25.0,46.81,200,2018-07-08 00:00:00-2018-07-22 00:00:00,44.87,93.42,673,0.25550311251424274,0.8023396176020801,True,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
102,2019-12-22 00:00:00-2019-12-29 00:00:00,25.0,46.81,200,2018-06-03 00:00:00-2018-06-17 00:00:00,25.07,52.2,376,0.24849869814658254,0.8076161276385547,True,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
45,2019-04-07 00:00:00-2019-04-28 00:00:00,21.36,46.94,470,2018-09-16 00:00:00-2018-09-30 00:00:00,26.13,54.48,392,-0.24016405173787111,0.8119722235524723,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
83,2019-09-01 00:00:00-2019-09-15 00:00:00,19.33,40.73,290,2018-12-09 00:00:00-2018-12-16 00:00:00,20.5,39.16,164,-0.24085573750992628,0.8134263622856023,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
34,2019-03-17 00:00:00-2019-03-24 00:00:00,29.25,54.48,234,2018-10-07 00:00:00-2018-10-21 00:00:00,22.8,47.36,342,0.2392575701036602,0.81458421194298,True,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
38,2019-04-07 00:00:00-2019-04-28 00:00:00,21.36,46.94,470,2017-07-09 00:00:00-2017-07-23 00:00:00,34.4,72.0,516,-0.22230061194313316,0.8257007002009338,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
76,2019-09-01 00:00:00-2019-09-15 00:00:00,19.33,40.73,290,2017-11-12 00:00:00-2017-12-10 00:00:00,21.66,48.92,628,0.2200438838887508,0.8275314334967216,False,False,0.7033600779832025,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
41,2019-04-07 00:00:00-2019-04-28 00:00:00,21.36,46.94,470,2018-03-18 00:00:00-2018-04-01 00:00:00,21.8,45.57,327,-0.2197620840033979,0.8276540821347681,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
4,2019-03-03 00:00:00-2019-04-21 00:00:00,16.04,40.3,802,2017-11-12 00:00:00-2017-12-10 00:00:00,21.66,48.92,628,-0.21860335696250024,0.8277278866940095,False,False,0.7582887584332108,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
70,2019-07-28 00:00:00-2019-08-18 00:00:00,25.14,54.85,553,2018-10-07 00:00:00-2018-10-21 00:00:00,22.8,47.36,342,-0.20336583518011217,0.8403091768585502,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
106,2019-12-22 00:00:00-2019-12-29 00:00:00,25.0,46.81,200,2018-10-07 00:00:00-2018-10-21 00:00:00,22.8,47.36,342,0.20266324178907616,0.8424201657739782,True,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
64,2019-07-28 00:00:00-2019-08-18 00:00:00,25.14,54.85,553,2017-11-12 00:00:00-2017-12-10 00:00:00,21.66,48.92,628,0.19492090396390493,0.8463705525680952,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
59,2019-07-07 00:00:00-2019-07-21 00:00:00,42.6,89.61,639,2018-12-09 00:00:00-2018-12-16 00:00:00,20.5,39.16,164,-0.17670529490922016,0.8623331099058705,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
44,2019-04-07 00:00:00-2019-04-28 00:00:00,21.36,46.94,470,2018-07-29 00:00:00-2018-08-19 00:00:00,32.32,70.38,711,-0.17297165174806914,0.8635137611765858,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
49,2019-07-07 00:00:00-2019-07-21 00:00:00,42.6,89.61,639,2017-06-18 00:00:00-2017-07-02 00:00:00,28.73,61.08,431,0.16336361601866997,0.8714211152927611,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
82,2019-09-01 00:00:00-2019-09-15 00:00:00,19.33,40.73,290,2018-10-07 00:00:00-2018-10-21 00:00:00,22.8,47.36,342,-0.15015140828244883,0.8817323589148889,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
66,2019-07-28 00:00:00-2019-08-18 00:00:00,25.14,54.85,553,2018-06-03 00:00:00-2018-06-17 00:00:00,25.07,52.2,376,-0.14583693595631073,0.8850581928312413,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
39,2019-04-07 00:00:00-2019-04-28 00:00:00,21.36,46.94,470,2017-07-30 00:00:00-2017-08-13 00:00:00,37.27,79.73,559,-0.13928121076748748,0.8902019228943328,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
67,2019-07-28 00:00:00-2019-08-18 00:00:00,25.14,54.85,553,2018-07-08 00:00:00-2018-07-22 00:00:00,44.87,93.42,673,-0.13701230615708115,0.8919625515919366,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
69,2019-07-28 00:00:00-2019-08-18 00:00:00,25.14,54.85,553,2018-09-16 00:00:00-2018-09-30 00:00:00,26.13,54.48,392,-0.11789316859161408,0.9069532770287617,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
12,2019-05-12 00:00:00-2019-12-29 00:00:00,16.89,43.9,3919,2017-03-05 00:00:00-2018-12-16 00:00:00,18.06,47.91,11775,-0.11351841151266577,0.9096735065569294,False,False,1.3819947523687568e-07,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
35,2019-03-17 00:00:00-2019-03-24 00:00:00,29.25,54.48,234,2018-12-09 00:00:00-2018-12-16 00:00:00,20.5,39.16,164,0.11500306207909747,0.9100870162175068,True,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
51,2019-07-07 00:00:00-2019-07-21 00:00:00,42.6,89.61,639,2017-07-30 00:00:00-2017-08-13 00:00:00,37.27,79.73,559,0.10162041425298657,0.9197849555465479,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
62,2019-07-28 00:00:00-2019-08-18 00:00:00,25.14,54.85,553,2017-07-09 00:00:00-2017-07-23 00:00:00,34.4,72.0,516,-0.09987234903427948,0.9211187414888486,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
65,2019-07-28 00:00:00-2019-08-18 00:00:00,25.14,54.85,553,2018-03-18 00:00:00-2018-04-01 00:00:00,21.8,45.57,327,-0.09715536604617608,0.9232561236526016,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
78,2019-09-01 00:00:00-2019-09-15 00:00:00,19.33,40.73,290,2018-06-03 00:00:00-2018-06-17 00:00:00,25.07,52.2,376,-0.09553220622870552,0.9245751171502495,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
56,2019-07-07 00:00:00-2019-07-21 00:00:00,42.6,89.61,639,2018-07-29 00:00:00-2018-08-19 00:00:00,32.32,70.38,711,0.09232054495242399,0.9270658226099071,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
79,2019-09-01 00:00:00-2019-09-15 00:00:00,19.33,40.73,290,2018-07-08 00:00:00-2018-07-22 00:00:00,44.87,93.42,673,-0.08716862753040562,0.9311597493641337,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
73,2019-09-01 00:00:00-2019-09-15 00:00:00,19.33,40.73,290,2017-06-18 00:00:00-2017-07-02 00:00:00,28.73,61.08,431,0.08709004592375423,0.9312218820735969,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
107,2019-12-22 00:00:00-2019-12-29 00:00:00,25.0,46.81,200,2018-12-09 00:00:00-2018-12-16 00:00:00,20.5,39.16,164,0.08057494900167383,0.9369240671972119,True,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
37,2019-04-07 00:00:00-2019-04-28 00:00:00,21.36,46.94,470,2017-06-18 00:00:00-2017-07-02 00:00:00,28.73,61.08,431,-0.07478227256567622,0.9408877953765438,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
58,2019-07-07 00:00:00-2019-07-21 00:00:00,42.6,89.61,639,2018-10-07 00:00:00-2018-10-21 00:00:00,22.8,47.36,342,-0.07306364567168144,0.942275877488058,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
81,2019-09-01 00:00:00-2019-09-15 00:00:00,19.33,40.73,290,2018-09-16 00:00:00-2018-09-30 00:00:00,26.13,54.48,392,-0.06913323976378716,0.9453758033145291,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
40,2019-04-07 00:00:00-2019-04-28 00:00:00,21.36,46.94,470,2017-11-12 00:00:00-2017-12-10 00:00:00,21.66,48.92,628,0.05280900980074305,0.9581166113373215,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
74,2019-09-01 00:00:00-2019-09-15 00:00:00,19.33,40.73,290,2017-07-09 00:00:00-2017-07-23 00:00:00,34.4,72.0,516,-0.052263688687560164,0.958690090787162,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
61,2019-07-28 00:00:00-2019-08-18 00:00:00,25.14,54.85,553,2017-06-18 00:00:00-2017-07-02 00:00:00,28.73,61.08,431,0.04982998512244959,0.9605729486191676,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
77,2019-09-01 00:00:00-2019-09-15 00:00:00,19.33,40.73,290,2018-03-18 00:00:00-2018-04-01 00:00:00,21.8,45.57,327,-0.049667425737020356,0.960740346066034,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
68,2019-07-28 00:00:00-2019-08-18 00:00:00,25.14,54.85,553,2018-07-29 00:00:00-2018-08-19 00:00:00,32.32,70.38,711,-0.037052258352203264,0.9706189795257099,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
53,2019-07-07 00:00:00-2019-07-21 00:00:00,42.6,89.61,639,2018-03-18 00:00:00-2018-04-01 00:00:00,21.8,45.57,327,0.027513305379994343,0.978245636294846,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
75,2019-09-01 00:00:00-2019-09-15 00:00:00,19.33,40.73,290,2017-07-30 00:00:00-2017-08-13 00:00:00,37.27,79.73,559,0.025330051987029586,0.9799713734473231,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
50,2019-07-07 00:00:00-2019-07-21 00:00:00,42.6,89.61,639,2017-07-09 00:00:00-2017-07-23 00:00:00,34.4,72.0,516,0.024866017640020974,0.9803383077133316,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
54,2019-07-07 00:00:00-2019-07-21 00:00:00,42.6,89.61,639,2018-06-03 00:00:00-2018-06-17 00:00:00,25.07,52.2,376,-0.01830053877692252,0.9855288860933931,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
63,2019-07-28 00:00:00-2019-08-18 00:00:00,25.14,54.85,553,2017-07-30 00:00:00-2017-08-13 00:00:00,37.27,79.73,559,-0.016529294148530608,0.9869201819761959,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
80,2019-09-01 00:00:00-2019-09-15 00:00:00,19.33,40.73,290,2018-07-29 00:00:00-2018-08-19 00:00:00,32.32,70.38,711,0.010103963686972908,0.9920036014318578,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
55,2019-07-07 00:00:00-2019-07-21 00:00:00,42.6,89.61,639,2018-07-08 00:00:00-2018-07-22 00:00:00,44.87,93.42,673,-0.009903436068617698,0.9921685572239303,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
57,2019-07-07 00:00:00-2019-07-21 00:00:00,42.6,89.61,639,2018-09-16 00:00:00-2018-09-30 00:00:00,26.13,54.48,392,0.008129792030920758,0.9935710975930939,False,False,1.0,160139,71070,12,9,Trend,Promotion,mean,0.9935710975930939
